Buyer ID,Name,Phone,Email,Interested Properties
BUYR0001,ZJNCMS,+1-[phone],[email],PROP0050
BUYR0002,VEPIER,+1-[phone],[email],PROP0028
BUYR0003,ABCCXG,+1-[phone],[email],"PROP0006,PROP0037"
BUYR0004,WXWDFS,+1-[phone],[email],"PROP0002,PROP0045,PROP0025,PROP0043"
BUYR0005,QMTASP,+1-[phone],[email],"PROP0035,PROP0001,PROP0049"
BUYR0006,JXJRJM,+1-[phone],[email],PROP0030
BUYR0007,ZSYDWK,+1-[phone],[email],"PROP0048,PROP0011,PROP0012,PROP0017,PROP0039"
BUYR0008,UGLZTO,+1-[phone],[email],"PROP0032,PROP0045,PROP0035,PROP0016"
BUYR0009,UBBWVF,+1-[phone],[email],"PROP0003,PROP0041"
BUYR0010,RQNNLT,+1-[phone],[email],"PROP0005,PROP0045,PROP0006,PROP0002,PROP0006"
BUYR0011,CWMIKX,+1-[phone],[email],"PROP0005,PROP0020,PROP0029,PROP0030,PROP0011"
BUYR0012,SSACLI,+1-[phone],[email],PROP0038
BUYR0013,OIMUFO,+1-[phone],[email],"PROP0045,PROP0006,PROP0003,PROP0003,PROP0008"
BUYR0014,JVHOWH,+1-[phone],[email],"PROP0008,PROP0014,PROP0020,PROP0037,PROP0032"
BUYR0015,QIYAZD,+1-[phone],[email],"PROP0017,PROP0030,PROP0003,PROP0025,PROP0024"
BUYR0016,NFFNSE,+1-[phone],[email],"PROP0047,PROP0006"
BUYR0017,SXWZTF,+1-[phone],[email],"PROP0028,PROP0045"
BUYR0018,VBAITY,+1-[phone],[email],"PROP0049,PROP0007,PROP0006,PROP0016,PROP0017"
BUYR0019,VRZAJQ,+1-[phone],[email],"PROP0042,PROP0031,PROP0018,PROP0004"
BUYR0020,ESWLSE,+1-[phone],[email],"PROP0017,PROP0034,PROP0009"
BUYR0021,JNTGMJ,+1-[phone],[email],"PROP0015,PROP0026"
BUYR0022,XXELIE,+1-[phone],[email],PROP0038
BUYR0023,IFGXNF,+1-[phone],[email],PROP0022
BUYR0024,TGNHRW,+1-[phone],[email],"PROP0040,PROP0045,PROP0015,PROP0040,PROP0037"
BUYR0025,HJFMPX,+1-[phone],[email],"PROP0020,PROP0026,PROP0035,PROP0016,PROP0003"
BUYR0026,MFGQRI,+1-[phone],[email],PROP0045
BUYR0027,PHMSIR,+1-[phone],[email],"PROP0021,PROP0050,PROP0032"
BUYR0028,RXWKII,+1-[phone],[email],"PROP0013,PROP0040,PROP0035"
BUYR0029,ROGTQY,+1-[phone],[email],"PROP0038,PROP0006,PROP0006,PROP0007"
BUYR0030,UAOMVR,+1-[phone],[email],"PROP0043,PROP0008,PROP0035,PROP0037,PROP0042"
BUYR0031,BBQKSC,+1-[phone],[email],"PROP0012,PROP0007,PROP0004,PROP0031"
BUYR0032,ZGDXVH,+1-[phone],[email],PROP0029
BUYR0033,AMGFTD,+1-[phone],[email],PROP0039
BUYR0034,JVYRLB,+1-[phone],[email],PROP0040
BUYR0035,NURVUG,+1-[phone],[email],"PROP0004,PROP0016,PROP0009,PROP0044,PROP0027"
BUYR0036,IFPESA,+1-[phone],[email],"PROP0011,PROP0020"
BUYR0037,UJKRGN,+1-[phone],[email],"PROP0022,PROP0003,PROP0015,PROP0048,PROP0046"
BUYR0038,PKVSMI,+1-[phone],[email],"PROP0041,PROP0044,PROP0045"
BUYR0039,PWZNZN,+1-[phone],[email],"PROP0035,PROP0043,PROP0001"
BUYR0040,QTEQWO,+1-[phone],[email],"PROP0029,PROP0037,PROP0045,PROP0023"
BUYR0041,EUQOIW,+1-[phone],[email],"PROP0005,PROP0041,PROP0032"
BUYR0042,ESRLDH,+1-[phone],[email],"PROP0017,PROP0028"
BUYR0043,MBVPEV,+1-[phone],[email],"PROP0022,PROP0010,PROP0001,PROP0011,PROP0047"
BUYR0044,LUOBIC,+1-[phone],[email],"PROP0009,PROP0010,PROP0004,PROP0014"
BUYR0045,JBDVFJ,+1-[phone],[email],"PROP0032,PROP0012,PROP0011"
BUYR0046,MEABIQ,+1-[phone],[email],PROP0049
BUYR0047,LVGCZC,+1-[phone],[email],"PROP0008,PROP0036,PROP0015"
BUYR0048,ZVUFCI,+1-[phone],[email],"PROP0019,PROP0005,PROP0037"
BUYR0049,QVFKBY,+1-[phone],[email],"PROP0036,PROP0038,PROP0038,PROP0048"
BUYR0050,CZBXFC,+1-[phone],[email],"PROP0031,PROP0022"
